Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
0,15,51528,0,-256,9793,0,15,51528,0
1,26,35325,0,-164,1566,0,26,35325,0
2,26,69447,0,-81,00025,0,26,69447,0
3,27,2966,0,-29,62229,0,27,2966,0
4,312,3111,0,28,39635,0,312,3111,0
5,372,4757,0,29,70198,0,372,4757,0
6,541,404,0,125,4112,0,541,404,0
7,743,8079,0,259,9598,0,743,8079,0
8,1184,701,0,396,758,0,1184,701,0
9,1728,024,0,640,8531,0,1728,024,0
10,1728,024,0,850,1698,0,1728,024,0
11,1777,76,0,673,8619,0,1777,76,0
12,1948,448,0,942,9452,0,1948,448,0
13,2108,472,0,958,4991,0,2108,472,0
14,2108,472,0,967,564,0,2108,472,0
15,2108,479,0,1182,362,0,2108,479,0
16,2098,479,0,1119,88,0,2108,479,0
17,2208,511,0,1228,494,0,2208,511,0
18,2228,385,0,1024,286,0,2228,385,0
19,2228,385,0,1284,671,0,2228,385,0
20,2228,385,0,1392,129,0,2228,385,0
21,2641,744,0,1369,188,0,2641,744,0
22,2641,744,0,1512,196,0,2641,744,0
23,2641,744,0,1484,49,0,2641,744,0
24,2641,745,0,1436,556,0,2641,745,0
25,2641,744,0,1384,342,0,2641,745,0
26,2641,744,0,1308,988,0,2641,745,0
27,2641,745,0,1257,684,0,2641,745,0
28,2641,745,0,1295,619,0,2641,745,0
29,2641,744,0,1287,991,0,2641,745,0
30,2641,744,0,926,1243,0,2641,745,0
31,2641,745,0,1073,266,0,2641,745,0
32,2650,082,0,877,4854,0,2650,082,0
33,2650,082,0,1283,133,0,2650,082,0
34,2650,083,0,1162,207,0,2650,083,0
35,2660,149,0,1342,628,0,2660,149,0
36,2740,128,0,1226,133,0,2740,128,0
37,2740,129,0,1479,366,0,2740,129,0
38,2798,996,0,1247,256,0,2798,996,0
39,2889,726,0,1521,156,0,2889,726,0
40,2889,726,0,1252,544,0,2889,726,0
41,2889,727,0,1292,255,0,2889,727,0
42,2889,727,0,1410,759,0,2889,727,0
43,2889,727,0,1409,866,0,2889,727,0
44,2889,726,0,1607,767,0,2889,727,0
45,2889,727,0,1238,511,0,2889,727,0
46,2889,727,0,1752,999,0,2889,727,0
47,2889,726,0,1456,029,0,2889,727,0
48,2889,726,0,1284,36,0,2889,727,0
49,2889,727,0,1496,185,0,2889,727,0
50,2889,727,0,1809,412,0,2889,727,0
51,2900,106,0,2016,374,0,2900,106,0
52,2900,214,0,2051,68,0,2900,214,0
53,2880,213,0,1583,932,0,2900,214,0
54,2900,216,0,1550,222,0,2900,216,0
55,2900,216,0,1673,135,0,2900,216,0
56,2900,215,0,1565,914,0,2900,216,0
57,2900,216,0,1246,264,0,2900,216,0
58,2900,215,0,1637,491,0,2900,216,0
59,2900,216,0,1702,473,0,2900,216,0
60,2900,214,0,1450,016,0,2900,216,0
61,2900,216,0,1424,978,0,2900,216,0
62,2900,215,0,1675,688,0,2900,216,0
63,2900,216,0,1271,593,0,2900,216,0
64,2969,783,0,1354,95,0,2969,783,0
65,2969,783,0,1472,458,0,2969,783,0
66,2969,783,0,1434,469,0,2969,783,0
67,2969,783,0,1911,464,0,2969,783,0
68,2969,783,0,1650,154,0,2969,783,0
69,2969,783,0,1754,929,0,2969,783,0
70,2969,783,0,1693,966,0,2969,783,0
71,2969,783,0,1710,06,0,2969,783,0
72,2969,783,0,2008,716,0,2969,783,0
73,2969,783,0,1488,412,0,2969,783,0
74,2969,783,0,1491,575,0,2969,783,0
75,2969,783,0,1779,234,0,2969,783,0
76,2969,783,0,1659,925,0,2969,783,0
77,2969,783,0,1808,302,0,2969,783,0
78,2969,783,0,1695,243,0,2969,783,0
79,2969,783,0,1442,661,0,2969,783,0
80,2969,783,0,1513,118,0,2969,783,0
81,2969,783,0,1674,965,0,2969,783,0
82,2999,818,0,1505,297,0,2999,818,0
83,2999,818,0,1569,35,0,2999,818,0
84,2999,818,0,1508,845,0,2999,818,0
85,2999,818,0,1216,353,0,2999,818,0
86,2999,818,0,1365,89,0,2999,818,0
87,2999,818,0,1640,344,0,2999,818,0
88,2999,818,0,1612,404,0,2999,818,0
89,2999,818,0,1208,499,0,2999,818,0
90,2999,82,0,1226,58,0,2999,82,0
91,2999,82,0,1317,476,0,2999,82,0
92,2999,82,0,1506,366,0,2999,82,0
93,2999,82,0,1709,837,0,2999,82,0
94,2999,82,0,1808,525,0,2999,82,0
95,2999,82,0,1889,306,0,2999,82,0
96,2999,82,0,1575,69,0,2999,82,0
97,2999,82,0,1801,341,0,2999,82,0
98,2999,82,0,1643,938,0,2999,82,0
99,2999,82,0,1031,303,0,2999,82,0
100,2999,82,0,1104,633,0,2999,82,0
101,2999,82,0,1465,318,0,2999,82,0
102,2999,82,0,1259,579,0,2999,82,0
103,3069,723,0,1472,962,0,3069,723,0
104,3069,723,0,1239,204,0,3069,723,0
105,3090,082,0,1245,001,0,3090,082,0
106,3090,082,0,1459,451,0,3090,082,0
107,3090,084,0,1612,586,0,3090,084,0
108,3090,115,0,1523,266,0,3090,115,0
109,2668,84,0,1251,888,0,3090,115,0
110,3090,094,0,1368,884,0,3090,115,0
111,3090,084,0,909,1759,0,3090,115,0
112,3090,084,0,938,8897,0,3090,115,0
113,3130,111,0,1324,234,0,3130,111,0
114,3130,111,0,1182,152,0,3130,111,0
115,3170,399,0,1406,859,0,3170,399,0
116,3170,399,0,1318,488,0,3170,399,0
117,3170,399,0,1598,588,0,3170,399,0
118,3170,399,0,1564,234,0,3170,399,0
119,3170,399,0,1496,489,0,3170,399,0
120,3170,399,0,1102,126,0,3170,399,0
121,3170,399,0,1261,208,0,3170,399,0
122,3524,597,0,1781,656,0,3524,597,0
123,3524,596,0,1247,599,0,3524,597,0
124,3534,62,0,1344,68,0,3534,62,0
125,3645,975,0,1574,628,0,3645,975,0
126,3645,977,0,1150,776,0,3645,977,0
127,3645,976,0,1028,028,0,3645,977,0
128,3645,976,0,1526,536,0,3645,977,0
129,3645,977,0,1998,781,0,3645,977,0
130,3645,977,0,1791,932,0,3645,977,0
131,3868,311,0,1794,511,0,3868,311,0
132,3868,466,0,1952,993,0,3868,466,0
133,3858,502,0,1760,674,0,3868,466,0
134,3858,502,0,1511,303,0,3868,466,0
135,3858,502,0,1818,192,0,3868,466,0
136,3868,466,0,1977,691,0,3868,466,0
137,3858,502,0,2128,204,0,3868,466,0
138,3858,502,0,1369,548,0,3868,466,0
139,3858,502,0,1339,508,0,3868,466,0
140,3868,466,0,1491,708,0,3868,466,0
141,3858,502,0,1765,201,0,3868,466,0
142,3858,502,0,1382,597,0,3868,466,0
143,3858,502,0,1457,531,0,3868,466,0
144,3868,466,0,1649,479,0,3868,466,0
145,3858,502,0,1487,561,0,3868,466,0
146,3858,502,0,1536,699,0,3868,466,0
147,3868,469,0,1694,62,0,3868,469,0
148,3868,466,0,1830,746,0,3868,469,0
149,3858,502,0,1686,337,0,3868,469,0
150,3858,502,0,1340,725,0,3868,469,0
151,3868,466,0,1540,662,0,3868,469,0
152,3878,105,0,1594,292,0,3878,105,0
153,3868,28,0,1283,592,0,3878,105,0
154,3959,079,0,1704,356,0,3959,079,0
155,3959,08,0,1298,734,0,3959,08,0
156,3969,101,0,1282,248,0,3969,101,0
157,3970,826,0,1607,459,0,3970,826,0
158,3970,823,0,1108,842,0,3970,826,0
159,3980,833,0,1233,292,0,3980,833,0
160,4171,304,0,1534,349,0,4171,304,0
161,4171,308,0,1372,649,0,4171,308,0
162,4211,512,0,1447,992,0,4211,512,0
163,4211,512,0,1100,682,0,4211,512,0
164,4221,532,0,1231,714,0,4221,532,0
165,4211,512,0,1334,233,0,4221,532,0
166,4211,512,0,1789,546,0,4221,532,0
167,4221,532,0,1297,891,0,4221,532,0
168,4263,765,0,1911,293,0,4263,765,0
169,4263,786,0,1655,534,0,4263,786,0
170,4293,78,0,1195,056,0,4293,78,0
171,4414,895,0,1488,076,0,4414,895,0
172,4414,676,0,1241,731,0,4414,895,0
173,4384,907,0,931,2775,0,4414,895,0
174,4364,966,0,1277,857,0,4414,895,0
175,4344,446,0,1654,207,0,4414,895,0
176,4045,02,0,1760,87,0,4414,895,0
177,4395,313,0,2346,342,0,4414,895,0
178,4241,28,0,1783,952,0,4414,895,0
179,4374,886,0,1452,542,0,4414,895,0
180,4274,682,0,1981,925,0,4414,895,0
181,4344,69,0,1564,097,0,4414,895,0
182,4305,88,0,1264,527,0,4414,895,0
183,4163,051,0,1298,343,0,4414,895,0
184,4538,876,0,1348,82,0,4538,876,0
185,4528,841,0,1565,992,0,4538,876,0
186,4528,843,0,1517,126,0,4538,876,0
187,4219,196,0,1402,269,0,4538,876,0
188,4538,813,0,2081,794,0,4538,876,0
189,4528,841,0,1501,074,0,4538,876,0
190,4528,841,0,1039,264,0,4538,876,0
191,4538,815,0,1396,504,0,4538,876,0
192,4538,815,0,1273,589,0,4538,876,0
193,4528,841,0,1801,476,0,4538,876,0
194,4528,841,0,1500,253,0,4538,876,0
195,4538,814,0,1450,174,0,4538,876,0
196,4538,815,0,1475,705,0,4538,876,0
197,4528,842,0,2094,451,0,4538,876,0
198,4528,841,0,1476,222,0,4538,876,0
199,4528,841,0,1710,027,0,4538,876,0
200,5712,51,0,1666,777,0,5712,51,0
201,5682,303,0,1658,982,0,5712,51,0
202,5692,351,0,2036,504,0,5712,51,0
203,5722,632,0,2415,564,0,5722,632,0
204,5712,561,0,1963,71,0,5722,632,0
205,5722,645,0,1466,738,0,5722,645,0
206,5722,508,0,1352,304,0,5722,645,0
207,5072,069,0,1619,29,0,5722,645,0
208,5270,492,0,1796,807,0,5722,645,0
209,5722,645,0,1184,47,0,5722,645,0
210,5722,645,0,1487,67,0,5722,645,0
211,5381,411,0,1638,491,0,5722,645,0
212,5380,158,0,1427,196,0,5722,645,0
213,5722,645,0,1123,232,0,5722,645,0
214,5722,645,0,1036,53,0,5722,645,0
215,5722,645,0,1118,529,0,5722,645,0
216,4723,103,0,783,3651,0,5722,645,0
217,5722,645,0,1232,01,0,5722,645,0
218,5722,645,0,1053,684,0,5722,645,0
219,5722,645,0,1438,322,0,5722,645,0
220,5702,48,0,1913,863,0,5722,645,0
221,5722,645,0,2112,271,0,5722,645,0
222,5722,645,0,2162,373,0,5722,645,0
223,5722,645,0,2404,28,0,5722,645,0
224,5350,799,0,1873,098,0,5722,645,0
225,5722,645,0,1679,784,0,5722,645,0
226,5722,668,0,1627,738,0,5722,668,0
227,5409,99,0,1025,794,0,5722,668,0
228,5360,376,0,1209,812,0,5722,668,0
229,5722,645,0,1134,653,0,5722,668,0
230,5722,645,0,1264,731,0,5722,668,0
231,5289,774,0,1750,397,0,5722,668,0
232,5722,632,0,1976,341,0,5722,668,0
233,5722,645,0,1348,932,0,5722,668,0
234,5722,645,0,1360,892,0,5722,668,0
235,5722,645,0,1121,99,0,5722,668,0
236,4723,103,0,1458,5,0,5722,668,0
237,5722,645,0,2008,685,0,5722,668,0
238,5722,645,0,1941,719,0,5722,668,0
239,5722,645,0,2262,183,0,5722,668,0
240,5692,454,0,1595,234,0,5722,668,0
241,5692,414,0,1456,529,0,5722,668,0
242,4723,146,0,1159,227,0,5722,668,0
243,5722,645,0,1170,803,0,5722,668,0
244,5251,503,0,1681,282,0,5722,668,0
245,5722,645,0,1816,889,0,5722,668,0
246,5722,645,0,1564,514,0,5722,668,0
247,5070,926,0,1758,108,0,5722,668,0
248,5662,146,0,2484,076,0,5722,668,0
249,5722,645,0,2370,338,0,5722,668,0
250,5722,645,0,2868,788,0,5722,668,0
251,4910,072,0,2476,304,0,5722,668,0
252,4904,042,0,2379,769,0,5722,668,0
253,5722,645,0,2141,248,0,5722,668,0
254,5722,645,0,2225,399,0,5722,668,0
255,5722,645,0,1637,203,0,5722,668,0
256,5621,579,0,1974,335,0,5722,668,0
257,5712,587,0,2050,919,0,5722,668,0
258,5722,645,0,1774,908,0,5722,668,0
259,5722,645,0,2519,566,0,5722,668,0
260,5563,23,0,2326,24,0,5722,668,0
261,5722,645,0,2188,415,0,5722,668,0
262,5722,645,0,1722,648,0,5722,668,0
263,5722,645,0,2013,454,0,5722,668,0
264,5722,627,0,1374,496,0,5722,668,0
265,5722,645,0,2110,488,0,5722,668,0
266,5722,645,0,2200,594,0,5722,668,0
267,5530,922,0,1674,893,0,5722,668,0
268,5722,632,0,1201,265,0,5722,668,0
269,5722,645,0,1837,998,0,5722,668,0
270,5722,645,0,1975,151,0,5722,668,0
271,5722,632,0,1658,862,0,5722,668,0
272,5722,606,0,1961,646,0,5722,668,0
273,5722,645,0,1092,993,0,5722,668,0
274,5722,645,0,1325,048,0,5722,668,0
275,5722,645,0,1702,067,0,5722,668,0
276,5311,415,0,1613,463,0,5722,668,0
277,5722,645,0,1612,797,0,5722,668,0
278,5722,645,0,1576,791,0,5722,668,0
279,5722,645,0,1403,15,0,5722,668,0
280,4723,103,0,1340,426,0,5722,668,0
281,5722,645,0,1258,122,0,5722,668,0
282,5110,792,0,1071,951,0,5722,668,0
283,5692,414,0,1266,985,0,5722,668,0
284,5100,933,0,1407,255,0,5722,668,0
285,5722,645,0,1382,095,0,5722,668,0
286,5722,645,0,1777,562,0,5722,668,0
287,5310,977,0,1604,858,0,5722,668,0
288,5310,997,0,1206,292,0,5722,668,0
289,5722,645,0,1013,776,0,5722,668,0
290,5722,645,0,1783,226,0,5722,668,0
291,5642,156,0,2096,031,0,5722,668,0
292,5601,372,0,1069,485,0,5722,668,0
293,5722,645,0,1226,485,0,5722,668,0
294,5722,645,0,1095,243,0,5722,668,0
295,5722,645,0,1759,179,0,5722,668,0
296,4830,51,0,919,0013,0,5722,668,0
297,5722,645,0,1067,006,0,5722,668,0
298,5722,645,0,1618,368,0,5722,668,0
299,5722,645,0,2056,411,0,5722,668,0
300,5692,389,0,1902,339,0,5722,668,0
301,5722,645,0,1488,748,0,5722,668,0
302,5722,645,0,2187,883,0,5722,668,0
303,5722,645,0,1924,61,0,5722,668,0
304,5541,39,0,1837,993,0,5722,668,0
305,5722,645,0,1474,862,0,5722,668,0
306,5722,645,0,1519,234,0,5722,668,0
307,5280,802,0,1062,025,0,5722,668,0
308,4723,103,0,1536,704,0,5722,668,0
309,5722,645,0,1779,975,0,5722,668,0
310,5722,645,0,1245,195,0,5722,668,0
311,5712,572,0,1179,436,0,5722,668,0
312,5702,504,0,1473,023,0,5722,668,0
313,5722,649,0,1975,706,0,5722,668,0
314,5722,645,0,1778,347,0,5722,668,0
315,5722,645,0,2106,999,0,5722,668,0
316,5692,486,0,1460,339,0,5722,668,0
317,5722,645,0,1366,373,0,5722,668,0
318,5722,645,0,1465,637,0,5722,668,0
319,5722,645,0,1626,477,0,5722,668,0
320,5642,064,0,1611,219,0,5722,668,0
321,5722,645,0,1322,555,0,5722,668,0
322,5702,389,0,1215,127,0,5722,668,0
323,5722,649,0,1475,639,0,5722,668,0
324,5510,783,0,1457,464,0,5722,668,0
325,5722,645,0,1488,986,0,5722,668,0
326,5722,645,0,1518,789,0,5722,668,0
327,5682,308,0,2052,898,0,5722,668,0
328,5381,162,0,1391,91,0,5722,668,0
329,5722,645,0,1523,056,0,5722,668,0
330,5722,645,0,1540,222,0,5722,668,0
331,5722,632,0,1547,352,0,5722,668,0
332,5692,461,0,1463,212,0,5722,668,0
333,5672,558,0,1519,241,0,5722,668,0
334,5722,645,0,1605,35,0,5722,668,0
335,5722,645,0,1941,63,0,5722,668,0
336,4912,524,0,2259,11,0,5722,668,0
337,5722,656,0,2077,969,0,5722,668,0
338,5722,645,0,1449,21,0,5722,668,0
339,5722,645,0,1708,219,0,5722,668,0
340,5460,021,0,1752,871,0,5722,668,0
341,5722,645,0,1444,703,0,5722,668,0
342,5712,574,0,1222,338,0,5722,668,0
343,5722,645,0,1314,874,0,5722,668,0
344,5091,023,0,1451,776,0,5722,668,0
345,5722,645,0,1333,873,0,5722,668,0
346,5722,645,0,971,7037,0,5722,668,0
347,4723,103,0,938,5977,0,5722,668,0
348,5712,524,0,1064,029,0,5722,668,0
349,5722,645,0,1316,446,0,5722,668,0
350,5722,645,0,1659,623,0,5722,668,0
351,5341,225,0,1691,604,0,5722,668,0
352,5692,38,0,1967,063,0,5722,668,0
353,5272,3,0,2195,24,0,5722,668,0
354,5722,645,0,1849,428,0,5722,668,0
355,5722,645,0,1292,994,0,5722,668,0
356,4941,598,0,1792,552,0,5722,668,0
357,5722,645,0,1787,043,0,5722,668,0
358,5692,455,0,1774,425,0,5722,668,0
359,5722,645,0,1614,261,0,5722,668,0
360,4993,68,0,1746,43,0,5722,668,0
361,5722,645,0,2447,007,0,5722,668,0
362,5722,645,0,2451,34,0,5722,668,0
363,5722,645,0,2604,598,0,5722,668,0
364,5571,473,0,2300,072,0,5722,668,0
365,5722,645,0,1629,451,0,5722,668,0
366,5722,645,0,1838,252,0,5722,668,0
367,5001,431,0,1767,522,0,5722,668,0
368,5541,363,0,1326,429,0,5722,668,0
369,5722,645,0,1394,366,0,5722,668,0
370,5722,645,0,1195,312,0,5722,668,0
371,4723,103,0,1353,493,0,5722,668,0
372,4723,103,0,1139,42,0,5722,668,0
373,5722,645,0,1887,483,0,5722,668,0
374,5722,645,0,1444,519,0,5722,668,0
375,5722,645,0,1128,294,0,5722,668,0
376,4723,103,0,912,7521,0,5722,668,0
377,5722,645,0,1048,854,0,5722,668,0
378,5722,645,0,1233,377,0,5722,668,0
379,5722,645,0,1281,336,0,5722,668,0
380,4723,103,0,1360,893,0,5722,668,0
381,5722,645,0,1739,683,0,5722,668,0
382,5722,645,0,1546,316,0,5722,668,0
383,5722,645,0,1467,749,0,5722,668,0
384,4723,103,0,1721,932,0,5722,668,0
385,5722,645,0,1535,755,0,5722,668,0
386,5722,645,0,1626,135,0,5722,668,0
387,5280,915,0,1967,982,0,5722,668,0
388,5702,436,0,1842,355,0,5722,668,0
389,5722,646,0,1753,98,0,5722,668,0
390,5722,645,0,2104,465,0,5722,668,0
391,5712,559,0,2206,572,0,5722,668,0
392,5411,203,0,1537,152,0,5722,668,0
393,5722,645,0,1144,795,0,5722,668,0
394,5692,452,0,1104,364,0,5722,668,0
395,5722,624,0,1364,684,0,5722,668,0
396,4723,103,0,1310,196,0,5722,668,0
397,5722,645,0,1427,497,0,5722,668,0
398,5722,645,0,1368,063,0,5722,668,0
399,5722,645,0,1500,832,0,5722,668,0
400,5692,461,0,1413,392,0,5722,668,0
401,5722,645,0,1550,25,0,5722,668,0
402,5722,645,0,1859,234,0,5722,668,0
403,5722,645,0,1743,665,0,5722,668,0
404,5570,614,0,1492,272,0,5722,668,0
405,5722,645,0,1507,952,0,5722,668,0
406,5722,645,0,1553,354,0,5722,668,0
407,5439,035,0,1689,417,0,5722,668,0
408,4893,018,0,1871,405,0,5722,668,0
409,5722,645,0,2141,526,0,5722,668,0
410,5722,645,0,1521,916,0,5722,668,0
411,4924,528,0,1681,428,0,5722,668,0
412,5144,127,0,1704,818,0,5722,668,0
413,5722,645,0,1470,621,0,5722,668,0
414,5722,645,0,1377,192,0,5722,668,0
415,5722,645,0,979,6019,0,5722,668,0
416,5291,207,0,1012,894,0,5722,668,0
417,5722,645,0,1014,515,0,5722,668,0
418,5722,645,0,1185,602,0,5722,668,0
419,5722,645,0,1657,914,0,5722,668,0
420,5702,56,0,1932,013,0,5722,668,0
421,5722,645,0,2229,146,0,5722,668,0
422,5732,701,0,2846,008,0,5732,701,0
423,5753,097,0,2215,305,0,5753,097,0
424,5753,11,0,1614,554,0,5753,11,0
425,5763,195,0,1571,966,0,5763,195,0
426,5763,195,0,1500,137,0,5763,195,0
427,5753,106,0,1982,312,0,5763,195,0
428,5753,106,0,1576,269,0,5763,195,0
429,5763,195,0,1812,449,0,5763,195,0
430,5763,195,0,1247,49,0,5763,195,0
431,5763,195,0,1828,584,0,5763,195,0
432,5753,112,0,1921,143,0,5763,195,0
433,5763,195,0,1992,962,0,5763,195,0
434,5763,195,0,1459,593,0,5763,195,0
435,5763,195,0,1609,902,0,5763,195,0
436,5753,106,0,1515,782,0,5763,195,0
437,5763,195,0,1540,259,0,5763,195,0
438,5763,195,0,1702,977,0,5763,195,0
439,5763,195,0,1982,892,0,5763,195,0
440,4773,767,0,1660,529,0,5763,195,0
441,5763,195,0,1781,828,0,5763,195,0
442,5763,195,0,2092,199,0,5763,195,0
443,5763,195,0,1779,95,0,5763,195,0
444,5753,106,0,1776,69,0,5763,195,0
445,5763,195,0,2036,426,0,5763,195,0
446,5763,195,0,2402,671,0,5763,195,0
447,5753,106,0,1729,637,0,5763,195,0
448,5753,108,0,1645,057,0,5763,195,0
449,5763,196,0,1514,153,0,5763,196,0
450,5763,195,0,1446,165,0,5763,196,0
451,5753,106,0,1630,456,0,5763,196,0
452,5753,188,0,1764,097,0,5763,196,0
453,5763,195,0,1978,711,0,5763,196,0
454,5763,207,0,2022,972,0,5763,207,0
455,5763,195,0,1773,693,0,5763,207,0
456,5753,106,0,1913,684,0,5763,207,0
457,5763,195,0,1467,119,0,5763,207,0
458,5763,195,0,1685,413,0,5763,207,0
459,5763,195,0,1772,864,0,5763,207,0
460,5783,261,0,1691,967,0,5783,261,0
461,5763,195,0,1925,039,0,5783,261,0
462,5763,195,0,1884,667,0,5783,261,0
463,5773,35,0,1957,913,0,5783,261,0
464,5753,106,0,2298,504,0,5783,261,0
465,5773,245,0,2104,891,0,5783,261,0
466,5763,195,0,2237,674,0,5783,261,0
467,5753,106,0,1490,329,0,5783,261,0
468,5753,112,0,2478,719,0,5783,261,0
469,5763,195,0,2071,035,0,5783,261,0
470,5763,195,0,1596,302,0,5783,261,0
471,5753,106,0,1757,016,0,5783,261,0
472,5753,106,0,2205,177,0,5783,261,0
473,5763,195,0,2387,036,0,5783,261,0
474,5763,195,0,1599,164,0,5783,261,0
475,5763,223,0,1255,574,0,5783,261,0
476,5753,106,0,1483,002,0,5783,261,0
477,5763,195,0,1643,765,0,5783,261,0
478,5763,195,0,1864,153,0,5783,261,0
479,5763,195,0,1159,579,0,5783,261,0
480,5783,259,0,1957,051,0,5783,261,0
481,5763,195,0,2377,719,0,5783,261,0
482,5763,195,0,1514,308,0,5783,261,0
483,5763,195,0,1744,717,0,5783,261,0
484,5753,106,0,1330,896,0,5783,261,0
485,5763,195,0,1978,016,0,5783,261,0
486,5763,195,0,2185,418,0,5783,261,0
487,5753,106,0,1881,357,0,5783,261,0
488,5753,106,0,1845,716,0,5783,261,0
489,5773,265,0,2194,907,0,5783,261,0
490,5763,195,0,2045,333,0,5783,261,0
491,5763,195,0,2103,176,0,5783,261,0
492,5753,106,0,1526,688,0,5783,261,0
493,5763,195,0,1752,73,0,5783,261,0
494,5763,195,0,1312,506,0,5783,261,0
495,5763,195,0,1734,68,0,5783,261,0
496,5753,106,0,1637,204,0,5783,261,0
497,5763,195,0,1576,355,0,5783,261,0
498,5763,195,0,1922,011,0,5783,261,0
499,5763,195,0,1811,666,0,5783,261,0
